android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setData(int,java.lang.Object,java.lang.Object) -> setData
    void handleException(java.lang.Exception) -> handleException
org.dom4j.datatype.DatatypeAttribute -> org.dom4j.datatype.DatatypeAttribute:
    org.dom4j.Element parent -> parent
    org.dom4j.QName qname -> qname
    com.sun.msv.datatype.xsd.XSDatatype datatype -> datatype
    java.lang.Object data -> data
    java.lang.String text -> text
    java.lang.String toString() -> toString
    com.sun.msv.datatype.xsd.XSDatatype getXSDatatype() -> getXSDatatype
    java.lang.String getNamespacePrefix(java.lang.String) -> getNamespacePrefix
    java.lang.String getBaseUri() -> getBaseUri
    boolean isNotation(java.lang.String) -> isNotation
    boolean isUnparsedEntity(java.lang.String) -> isUnparsedEntity
    java.lang.String resolveNamespacePrefix(java.lang.String) -> resolveNamespacePrefix
    org.dom4j.QName getQName() -> getQName
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    java.lang.Object getData() -> getData
    void setData(java.lang.Object) -> setData
    org.dom4j.Element getParent() -> getParent
    void setParent(org.dom4j.Element) -> setParent
    boolean supportsParent() -> supportsParent
    boolean isReadOnly() -> isReadOnly
    void validate(java.lang.String) -> validate
    java.lang.Object convertToValue(java.lang.String) -> convertToValue
org.dom4j.datatype.DatatypeDocumentFactory -> org.dom4j.datatype.DatatypeDocumentFactory:
    boolean DO_INTERN_QNAME -> DO_INTERN_QNAME
    org.dom4j.datatype.DatatypeDocumentFactory singleton -> singleton
    org.dom4j.Namespace XSI_NAMESPACE -> XSI_NAMESPACE
    org.dom4j.QName XSI_SCHEMA_LOCATION -> XSI_SCHEMA_LOCATION
    org.dom4j.QName XSI_NO_SCHEMA_LOCATION -> XSI_NO_SCHEMA_LOCATION
    org.dom4j.datatype.SchemaParser schemaBuilder -> schemaBuilder
    org.dom4j.io.SAXReader xmlSchemaReader -> xmlSchemaReader
    boolean autoLoadSchema -> autoLoadSchema
    org.dom4j.DocumentFactory getInstance() -> getInstance
    void loadSchema(org.dom4j.Document) -> loadSchema
    void loadSchema(org.dom4j.Document,org.dom4j.Namespace) -> loadSchema
    org.dom4j.datatype.DatatypeElementFactory getElementFactory(org.dom4j.QName) -> getElementFactory
    org.dom4j.Attribute createAttribute(org.dom4j.Element,org.dom4j.QName,java.lang.String) -> createAttribute
    void loadSchema(org.dom4j.Document,java.lang.String) -> loadSchema
    void loadSchema(org.dom4j.Document,java.lang.String,org.dom4j.Namespace) -> loadSchema
org.dom4j.datatype.DatatypeElement -> org.dom4j.datatype.DatatypeElement:
    com.sun.msv.datatype.xsd.XSDatatype datatype -> datatype
    java.lang.Object data -> data
    java.lang.String toString() -> toString
    com.sun.msv.datatype.xsd.XSDatatype getXSDatatype() -> getXSDatatype
    java.lang.String getNamespacePrefix(java.lang.String) -> getNamespacePrefix
    java.lang.String getBaseUri() -> getBaseUri
    boolean isNotation(java.lang.String) -> isNotation
    boolean isUnparsedEntity(java.lang.String) -> isUnparsedEntity
    java.lang.String resolveNamespacePrefix(java.lang.String) -> resolveNamespacePrefix
    java.lang.Object getData() -> getData
    void setData(java.lang.Object) -> setData
    org.dom4j.Element addText(java.lang.String) -> addText
    void setText(java.lang.String) -> setText
    void childAdded(org.dom4j.Node) -> childAdded
    void childRemoved(org.dom4j.Node) -> childRemoved
    void validate(java.lang.String) -> validate
org.dom4j.datatype.DatatypeElementFactory -> org.dom4j.datatype.DatatypeElementFactory:
    org.dom4j.QName elementQName -> elementQName
    java.util.Map attributeXSDatatypes -> attributeXSDatatypes
    java.util.Map childrenXSDatatypes -> childrenXSDatatypes
    org.dom4j.QName getQName() -> getQName
    com.sun.msv.datatype.xsd.XSDatatype getAttributeXSDatatype(org.dom4j.QName) -> getAttributeXSDatatype
    void setAttributeXSDatatype(org.dom4j.QName,com.sun.msv.datatype.xsd.XSDatatype) -> setAttributeXSDatatype
    com.sun.msv.datatype.xsd.XSDatatype getChildElementXSDatatype(org.dom4j.QName) -> getChildElementXSDatatype
    void setChildElementXSDatatype(org.dom4j.QName,com.sun.msv.datatype.xsd.XSDatatype) -> setChildElementXSDatatype
    org.dom4j.Element createElement(org.dom4j.QName) -> createElement
    org.dom4j.Attribute createAttribute(org.dom4j.Element,org.dom4j.QName,java.lang.String) -> createAttribute
org.dom4j.datatype.InvalidSchemaException -> org.dom4j.datatype.InvalidSchemaException:
org.dom4j.datatype.NamedTypeResolver -> org.dom4j.datatype.NamedTypeResolver:
    java.util.Map complexTypeMap -> complexTypeMap
    java.util.Map simpleTypeMap -> simpleTypeMap
    java.util.Map typedElementMap -> typedElementMap
    java.util.Map elementFactoryMap -> elementFactoryMap
    org.dom4j.DocumentFactory documentFactory -> documentFactory
    void registerComplexType(org.dom4j.QName,org.dom4j.DocumentFactory) -> registerComplexType
    void registerSimpleType(org.dom4j.QName,com.sun.msv.datatype.xsd.XSDatatype) -> registerSimpleType
    void registerTypedElement(org.dom4j.Element,org.dom4j.QName,org.dom4j.DocumentFactory) -> registerTypedElement
    void resolveElementTypes() -> resolveElementTypes
    void resolveNamedTypes() -> resolveNamedTypes
    org.dom4j.QName getQNameOfSchemaElement(org.dom4j.Element) -> getQNameOfSchemaElement
    org.dom4j.QName getQName(java.lang.String) -> getQName
org.dom4j.datatype.SchemaParser -> org.dom4j.datatype.SchemaParser:
    org.dom4j.Namespace XSD_NAMESPACE -> XSD_NAMESPACE
    org.dom4j.QName XSD_ELEMENT -> XSD_ELEMENT
    org.dom4j.QName XSD_ATTRIBUTE -> XSD_ATTRIBUTE
    org.dom4j.QName XSD_SIMPLETYPE -> XSD_SIMPLETYPE
    org.dom4j.QName XSD_COMPLEXTYPE -> XSD_COMPLEXTYPE
    org.dom4j.QName XSD_RESTRICTION -> XSD_RESTRICTION
    org.dom4j.QName XSD_SEQUENCE -> XSD_SEQUENCE
    org.dom4j.QName XSD_CHOICE -> XSD_CHOICE
    org.dom4j.QName XSD_ALL -> XSD_ALL
    org.dom4j.QName XSD_INCLUDE -> XSD_INCLUDE
    org.dom4j.datatype.DatatypeDocumentFactory documentFactory -> documentFactory
    java.util.Map dataTypeCache -> dataTypeCache
    org.dom4j.datatype.NamedTypeResolver namedTypeResolver -> namedTypeResolver
    org.dom4j.Namespace targetNamespace -> targetNamespace
    void build(org.dom4j.Document) -> build
    void build(org.dom4j.Document,org.dom4j.Namespace) -> build
    void internalBuild(org.dom4j.Document) -> internalBuild
    void onDatatypeElement(org.dom4j.Element,org.dom4j.DocumentFactory) -> onDatatypeElement
    void onNamedSchemaComplexType(org.dom4j.Element) -> onNamedSchemaComplexType
    void onSchemaComplexType(org.dom4j.Element,org.dom4j.datatype.DatatypeElementFactory) -> onSchemaComplexType
    void onChildElements(org.dom4j.Element,org.dom4j.datatype.DatatypeElementFactory) -> onChildElements
    void onDatatypeAttribute(org.dom4j.Element,org.dom4j.datatype.DatatypeElementFactory,org.dom4j.Element) -> onDatatypeAttribute
    com.sun.msv.datatype.xsd.XSDatatype dataTypeForXsdAttribute(org.dom4j.Element) -> dataTypeForXsdAttribute
    void onNamedSchemaSimpleType(org.dom4j.Element) -> onNamedSchemaSimpleType
    com.sun.msv.datatype.xsd.XSDatatype loadXSDatatypeFromSimpleType(org.dom4j.Element) -> loadXSDatatypeFromSimpleType
    com.sun.msv.datatype.xsd.XSDatatype deriveSimpleType(com.sun.msv.datatype.xsd.XSDatatype,org.dom4j.Element) -> deriveSimpleType
    org.dom4j.datatype.DatatypeElementFactory getDatatypeElementFactory(org.dom4j.QName) -> getDatatypeElementFactory
    com.sun.msv.datatype.xsd.XSDatatype getTypeByName(java.lang.String) -> getTypeByName
    org.dom4j.QName getQName(java.lang.String) -> getQName
    void onSchemaError(java.lang.String) -> onSchemaError
org.dom4j.dom.DOMAttribute -> org.dom4j.dom.DOMAttribute:
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    void checkNewChildNode(org.w3c.dom.Node) -> checkNewChildNode
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    void normalize() -> normalize
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
    boolean getSpecified() -> getSpecified
    org.w3c.dom.Element getOwnerElement() -> getOwnerElement
org.dom4j.dom.DOMAttributeNodeMap -> org.dom4j.dom.DOMAttributeNodeMap:
    org.dom4j.dom.DOMElement element -> element
    void foo() -> foo
    org.w3c.dom.Node getNamedItem(java.lang.String) -> getNamedItem
    org.w3c.dom.Node setNamedItem(org.w3c.dom.Node) -> setNamedItem
    org.w3c.dom.Node removeNamedItem(java.lang.String) -> removeNamedItem
    org.w3c.dom.Node item(int) -> item
    int getLength() -> getLength
    org.w3c.dom.Node getNamedItemNS(java.lang.String,java.lang.String) -> getNamedItemNS
    org.w3c.dom.Node setNamedItemNS(org.w3c.dom.Node) -> setNamedItemNS
    org.w3c.dom.Node removeNamedItemNS(java.lang.String,java.lang.String) -> removeNamedItemNS
org.dom4j.dom.DOMCDATA -> org.dom4j.dom.DOMCDATA:
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    void checkNewChildNode(org.w3c.dom.Node) -> checkNewChildNode
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    void normalize() -> normalize
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
    java.lang.String getData() -> getData
    void setData(java.lang.String) -> setData
    int getLength() -> getLength
    java.lang.String substringData(int,int) -> substringData
    void appendData(java.lang.String) -> appendData
    void insertData(int,java.lang.String) -> insertData
    void deleteData(int,int) -> deleteData
    void replaceData(int,int,java.lang.String) -> replaceData
    org.w3c.dom.Text splitText(int) -> splitText
    org.dom4j.CDATA createCDATA(java.lang.String) -> createCDATA
org.dom4j.dom.DOMComment -> org.dom4j.dom.DOMComment:
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    void checkNewChildNode(org.w3c.dom.Node) -> checkNewChildNode
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    void normalize() -> normalize
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
    java.lang.String getData() -> getData
    void setData(java.lang.String) -> setData
    int getLength() -> getLength
    java.lang.String substringData(int,int) -> substringData
    void appendData(java.lang.String) -> appendData
    void insertData(int,java.lang.String) -> insertData
    void deleteData(int,int) -> deleteData
    void replaceData(int,int,java.lang.String) -> replaceData
org.dom4j.dom.DOMDocument -> org.dom4j.dom.DOMDocument:
    org.dom4j.dom.DOMDocumentFactory DOCUMENT_FACTORY -> DOCUMENT_FACTORY
    void init() -> init
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
